????,??,??,????,??,???1,???2,???3,????,????,????,????,????
?????????????,??·???·??,8-12K·13?,1-3?,??,????,?????,????????,??????,????,1000-9999?,"????:
1. ???????????????????????,?????????????????????????
2. ???????????????????????,????????????
3. ????????????,???????????????
4. ???????,???????????????????
????:
1. ???????,???????????????????????
2. ????????????????????,??????????,??????????????????????????????????
3. ????Python????,?????????????
4. ????????????,??????????????,?Pandas?NumPy?Scikit-learn??
5. ????????,?TensorFlow?PyTorch?,??????????????
6. ????????????????,?????????????????",???:2023-12-15
?????????,??,40-60K·15?,????,????,???,,,????????,???,500-999?,"1.????????????,?????????????????,?????????????????;
2.?????????????????????????????,??????????????,???????????,???????????????????????,????????????;
3.????????????????,?????????????????;
4.?????????????,?????????????;
5.????????????
????:
1.??????????,??????????????,?????????;
2.??????,????????,???? Python ?? ??;
3????????????????????????????????,??????:LTSM?GRU?MAE?Transformer?PINN?;
4.??????????????????",???:2023-12-17
AI?????(NLP??)(????),??,40-50K,????,??,AIGC,chatGPT,????,?????,??/????,,AIGC,chatGPT,????,????????AI????????????????????????,???:2023-12-17
????????? 24?????????,??·???·??,15-25K,????,??,??????,,,??????,??/????,100-499?,"????:
1. ????????,????????????????????;
2. ???????????????,????????????;
3. ??????????????;
4. ??????????,???????????
????:
1.???????,??????????????;
2.??????????????????;
3.????C/C++/MATLAB/Python;
4.????,?????????????,?????????",???:2023-12-15
ai?????????,??·???·???,20-40K,1-3?,??,??/????,????,Python,??,????/??,,"ai?????????
1.??AI?????????,????????????????????????????????????????????????
2.??????,????????,??????????,??????????
3.???????????AI??????????????????
4.??????,???????????????????????????????????
Python
??????
??????",???:2023-12-16
??AI?????(???? ????),??·???·???,10-15K,1-3?,??,????,??/????,C/C++,???,?????,100-499?,"??????
1.???????????AI??????????????:
1.1?????AI??(????)??,?????????????????????3D?????????,???????;
1.2???????????????,???????????????????????
2.?????????,????????
2.1???????????????pipeline???????????????,???????????????
??????
1.????????????,?????,???????,???????1-3?????,??????:?????????????????????????OCR???????????3D????????,??????????,????????????, ?Python,C/C++?,??????????????CV??;
2.??1????OpenCV????;
3.??1????PyTorch/TensorFlow/PaddlePaddle????????,????AI??????;
4.??????????,????????????????????????;
5.?????????????????,????,??????;
6.??????????????,???????????????????",???:2023-12-17
AI?????(NLP??)?No.001?,??,20-40K·14?,1-3?,??,???????,??????????,????????,UMU,????,100-499?,"????:
1. ???????????????????????,????????????????;
2. ????????????,???????????????,???UMU??AI??,?AI???AI???;
3. ????????,???????????????????
????:
1. ????????????????????,??????????????;
2. ??????????,????????????????????????????????????????;
3. ????,????,??????????;
4. ???????,???????,??1???NLP?????",???:2023-12-15
????(AI??/??)(MJ000975),??·???·???,30-60K·15?,????,??,????,??,ai??,??,?????,1000-9999?,"Base????
????:
1.????????/?????????????:
2.????:???????/?????????????????????;
3.????:????/?????;
4.????:??????/??????/??????????
????:
1.???????,????????????????????????;
2.??????:?????????,?NLP?CV?TTS?ASR??????????,?????????????;??audioLM?musicLM?audioCraft????????;
3.????:?AI??????,?????????????????????????????????????;
4.??????????????,????????????,????????",???:2023-12-15
ai?????,??·???·???,10-15K,1-3?,??,?????,??/??,Python,????,???,0-20?,"????:
- ???????? / ????workflow;1???????????
- ????TensorRT / ONNX??
- ????Tensorflow / Pytorch????,????????????
- ??Nvidia GPU?????;??cuDF / cuML / cuBlas /cuda??????????
- ???????,?????????:Python / Go / C++
- ???????,???????????:k8s / docker / jupyter notebook / kubeflow
????:
- ??????????????????
- ?????,???????????
- ????????????",???:2023-12-15
AI?????,??·???·???,20-40K,1-3?,??,????,????,????,????,??,1000-9999?,"????:
1.??????????????????????
2.???? 3D??? ??AI???????,AI??????????
3.??AI?????????????
????:
1.????????,???????;
2. ??????????????;
3.??3D??? ???????????????;
4.?????????;
??????:
?????????;
??3d???????,??3d???????
??????????",???:2023-12-15
?30-40k???????,??·???·???,30-40K,1-3?,??,Python,????,pytorch,????,????,1000-9999?,"????
1. ??
1)??????,?????????
2)???????????????,?????????,??????
3)?????????,??????????,?????????
2. ????
1)????????????????????,?????????????
2)????????????????,????????????,??:???????ppt???????
3)????????????,???????????????
????
1????????(985/211??),????????????????,??????????
2??????????????,????????????????NLP??????,????,????,????,????????????,??????
3???Python??,?????????????
4????????????????,?Pytorch??????
5??????,???????,??????,???????
6???????????,???????,????????????????",???:2023-12-15
AI?????(?????),??·???·???,25-35K·15?,????,??,???????,??/??????,,????,??/????,1000-9999?,"????:
1??????????????????;
2???????????????,?????????????;
3?????????????,??????????pipeline??;
4???????????????????,??prompt????,???????????
????:
1? ???????,???????;
2? ?????????,???????????,????,????Python?Java???????,????Pytorch?TensorFlow???????;
3? ??????????????????????;
4????????????;
5?????????????????;",???:2023-12-15
???????(??),??,20-40K,1-3?,??,??????/?????,??????,???????,???????,??/????,,"""??????
1.?????????????????????,????????????/????/????/????????/????????/?????;?2.????????????????????,??????????,??????,????????????,????????????????????;3.????????,???????????????????????,??????????????????
??????
1.211 985??????????;2.??2????????????;3.??????????????????????????????????????????;4.????????,??????????????;5.??????A1??????????????????;6.??????????,?TensorFlow?Pytorch?,????C/C++?Python???????????""",???:2023-12-17
???????(??????????),??·???·????,40-70K·15?,????,??,Python,C/C++,MATLAB,????????...,?????,100-499?,"????:
?????????????????????????,???????????,???????????????,?????????????
????:
(1)???????,????????????????????;
(2)???????,????????,??????????????(Python/C++??);
(3)??PDDL?Prolog?????;
(4)???????????????????;
(5)???????????????????
???:
(1)??????,?????????????(? NumPy?xgboost?Networkx?Gym?mctx?tianshou?)????;
(2)??????????????;
(3)?????????????????",???:2023-12-17
ai?????,??·???·??,15-23K,1-3?,??,Python,,,????,?????,100-499?,"????:
1.?????????????????????
2.????????????????????,???????????????
3.?????????????????????
????:
1.????Python?Sql?????,??Hive,Postgresql????????????????
2.????Tensorflow/Pytorch/Keras???????????,??DeepFM,DIN????????
3.??Docker,Kubernetes???????,??Linux??????Shell?????
4.???????????????????
5.????????????,????????????????",???:2023-12-17
AI?????-??????-??,??·???·???,50-80K·15?,????,??,????,????/????,Python,????,????,10000???,"??985/211,?????????
????
1??????????????,?????????,??????????;
2???????????????????AI??,???????????;
3?????AI?????,?????????????????;
4???????????????,??????????????;
5???????????,??????,????????????AI????;
6?????????AI??????????????
????
1????????,??????????,5??????????,3???AI??????;
2????????????,?????????????????????????;??Bert?GPT3??????,????????????(??????prompt??? instruct?????????);
3?????????(SFT/????/RLHF/Prompts?),????????;???????,???1~3??????,??????????????;
4????????,??Python/C++/Golang?????;
5?????????????,????,??????????",???:2023-12-17
?????????,??·???·???,15-25K·13?,1-3?,??,????,Python,??????/?????,??????,????,20-99?,"????:
1. ??????/??????????????????
2. ??????????????????????????????,??????????
3. ??????????????,??????????????????
????:
1. ??????????????,???????????????????????
2. ???????/????/????/????/??????/??????????
3. ??????,????????????,?????????????????
4. ????Python??,??Linux??/Docker??????,??????????
5. ????????????,?????????????
6. ??????????????????????????
7. ??????????",???:2023-12-17
AI ???????(A187591),??·???·???,20-40K·14?,1-3?,??,C++,Python,,????Novauto,?????,20-99?,"????:
1. ???????AI????????;
2. ???????AI??????????????????;
3. ??????????????;
4. ?????????,?????????;
5. ???????????????,???????????
????:
1. ????????????,??????????????????;
2. ????????,???????????????????????;
3. ??Python/C++,??Linux?????????,?????Git???;
4. ??????????????,????????",???:2023-12-15
AI?????,??·???·???,15-25K,????,????,??/????,C/C++,Python,????,????,100-499?,"??????????(???????)????????5????
????,????,??AI??,????
????:
1?AI????;
2???????;
3????????????,??????????
????:
??????:??????,?????????????????
1)??(??)?????,??????????????????????1??????????,??2-3??????????????????;
2)????????,????????????????????????;
3)??pytorch/tensorflow/caffe/darknet????????????????????;
4)??CNN?SSD?YOLO???????;
5)??????????????????????;
6)????python?c#?????;
7)???????????????????",???:2023-12-17
AI ?????,??,20-40K·14?,????,??,????,Python,??????,?????????,????/??,100-499?,"????:?????????????
????:
1. ????????,??/???/??/????/????????,?????/????/
????????????;
2. ????: ??????? AI ?????????????,?? AI ?????????
AI ?????,???????????;
3. ?? Python,?? PyTorch?TensorFlow?Caffe ??????????????;
4. ???????????,?????????????????????;
5. ??????????????????,?????????????????,????
?????????????,? CVPR?ICCV?ECCV?NIPS?MICCAI ????????????
???;
6. ?? Git ????,Docker ????,?? Flask,Django ?????????",???:2023-12-17
?? ?? AI?????(CV??),??,20-30K,????,??,????,??/????,???????,????????,???/????,,"????
1. ????????????????,??????:??????????????????????????? ?????????????????????????,?????????????? 2. ????????????????????,??????????????????? 3. ??????????????????? 4. ????????????????????????????
????
1. ???????,??????,??????????? 2. ?????????,???????????,????,????Python?Java?C++???????? 3. ??????????????????????? 4. ???????????????????3???????",???:2023-12-16
AI?????(NLP??),??,20-25K·16?,1-3?,??,???????,NLP,AI??,?????????,????,100-499?,"????:
1. ???????????????????????,????????????????;
2. ????????????,???????????????,???UMU??AI??,?AI???AI???;
3. ????????,???????????????????
????:
1. ????????????????????,??????????????;
2. ??????????,????????????????????????????????????????;
3. ????,????,??????????;
4. ???????,???????,??1???NLP?????",???:2023-12-17
??AI?????,??,20-25K·15?,????,??,??/???/????,,,?????,??/??/??,20-99?,"????:
1. ?????????????????,??????
2. ???????????????????,???????????????????
????:
1. ?? C/C++?Python,?????????????;
2. ???(???SAR)??????;
3. ??????????????????,????????????????????????????????
4. ?????????,??????????,???????????;
5. ????????????,?? Caffe/TensorFlow/Pytorch ??????
6. ???????,???????
7. ??????????,???????????,?????????
8. ???????????
9.???????
20-25k*15?+1-3????+????+????+????(?????)+??????????????,??????????,??????????????(?????)",???:2023-12-17
ai?????,??·???·??,14-18K,????,??,????,Python,,????,??/??/??,100-499?,"????:
1??????????????????????
2??????????????,????????????
3??????????????????????
????:
1????????????????????????????;
2?????????????????????,????????,??????????????;
3??????????;
4???????????idea,????????????????;
5?????????:OCR?????,???????????????????????????????????????????;
????:
1???????,???????;
2?????C/C++?Python?java?????????????;??OpenCV,??????????;
3??????????????????,????????????,??TensorFlow?PyTorch?PaddlePaddle?
4???Java??????????SpringBoot?????,???????,????,Vue????????????;
5?????MySQL???,?SQL????;
6???liux?????,?????????,shell?????;
7??nlp??????????;",???:2023-12-17
ai?????,??,30-60K·13?,????,??,????????NLP,,,?????????,????,100-499?,"1??? NLP ???????????????????,?????????????????
2???????????????????,??????:prompt ?????? finetuning??????
3????? NLP ????,????????????????
4????????????????
5????????????????,?????TTS????TTS????TTS?????
????
1???????????????????
2????? Python/C++/Java ???????,???? tensorlow/pytorch/keras ???????
3??? BERT????GPT ????????,?? Transformer ???????,??????????????,?????????????
4???vits?????Edge-TTS?Bert-vits2?????fastspeech????????
5???????????????????????????
6?? ACL?EMNLP?ICLR ??????????
7???????,?????????",???:2023-12-16
ai?????,??·???·??,14000-15000?/?,????,??,????,???,,????,?????,,"????:??
????:??
????:??
??????:2023-06-01
?????????????,
????????????,?????????????,
???????????????????????????
1. ?????????????,?????,????????????????
2. ??????,??????????????????(???????)
3. ??????????????
4. ????????????,???????????????
5. ???????,?????????",???:2023-11-17
AI????????,??·???·??,3-6K,????,??,?????,Python,Shell,????,????,,"1. ????
????AI???????,????????????????????????????????
???????????????,????????????
????????????????,????????
????????????,?????????????
?????????,?????????????
2. ????
??????????????????????????????
??Python??????????
????????????,?TensorFlow?PyTorch??
??????????????????????????
???????????????????",???:2023-11-17
AI?????(S9756),??·???·??,30-50K·13?,1-3?,??,TensorFlow,Python,PyTorch,??,????,100-499?,"????:
1??? NLP ???????????????????,?????????????????
2???????????????????,??????:prompt ?????? finetuning??????
3????? NLP ????,????????????????
4????????????????
5????????????????,?????TTS????TTS????TTS?????
????:
1???????????????????
2????? Python/C++/Java ???????,???? tensorlow/pytorch/keras ???????
3??? BERT????GPT ????????,?? Transformer ???????,??????????????,?????????????
4???vits?????Edge-TTS?Bert-vits2?????fastspeech????????
5???????????????????????????
6?? ACL?EMNLP?ICLR ??????????
7???????,?????????",???:2023-12-15
ai?????,??·???·??,25-50K,????,??,CNN/RNN/LSTM,?????/??????,????,???????,??/??/??,0-20?,"????
-??AI??????,???????????????????????;
-??????????????,?????????;
-?????,????,?????????????,????????;
????
-???????????,????????????????
-?CV/NLP/Speech?????????????????
-?????????????,??????PyTorch,TensorFlow,hugging face, deepspeed?
-????????????????,?????????????????,????????????;
-????????????,???????????
???????????:
-???????????????????
-??????????????????????????
-????????,??????????????????????????
-????,?????????????",???:2023-12-17
AI?????(CV??),??,70-100K,????,??,????,????,C/C++,?????????,????,100-499?,"985 211 ????
????
1. ??????????????????????;
2. ????AI/CV????,??CV?????????????
????
1. ?????????,???????????????;
2. ????????????????????,????????????????????,?????????;
3. ???????????????,????Python??,??PyTorch/TensorFlow???????,??C/C++,?Linux????????;
4. ?????????????????,?????????????????",???:2023-12-15
ai?????,??·???·???,15-25K,1-3?,??,Python,Java,,?????,?????,20-99?,"????
1.???(??)?????,???????,NLP??????????????
2.??????????????????
3.????????????????????
4.????????
????:
1.???????,???????????,?????????????????
2.???? Python ??????????
3.????????????????????,? ACM ?????????
4.??????,????????????",???:2023-12-16
ai?????,??,15-30K,????,??,Java,??????,??????,??????????,?????,,"1. ??????PC?????????? ;
2. ???????,????????????;
3. ????????????????;
4. ?????????????????? ?
1. ????????????????,??????:??????????????????????????? ?????????????????????????,??????????????
2. ????????????????????,???????????????????
3. ??????????????????? 4. ????????????????????????????",???:2023-12-15
ai?????,??·???·???,11-17K,1-3?,??,????,?????,????,??????????,?????,,"1???????????????????,????????????????????
2???1-3?????????????????????,?????????????1-3??????????????????????????????????,??????????
3???Linux?ssh?git????FastAPI?Flask?Django?????,???????????????
4???Sklearn?PyTorch?TensorFlow?Keras?????????,?????????????????????????
5???Nebular Graph?Neo4j???????????????,??????????????????????????
6???NLP??????????????,??ChatGLM?LLAMA??????????????",???:2023-12-15
AI?????,??,15-30K,????,????,?????/??????,CNN,????,?????????,????/??,100-499?,"????
1. ???AI???,?????????????,????????????
2. ???????????????,???????????????????????
3. (????)????????????,?????????????????
????:
1. ??????CNN?????? ,??pytorch?tensorflow???? ?????opencv????
2. ?SCI???????????????
3. ?????????????
4. (????)?????????????,????????????,?????AI?????",???:2023-12-16
?????(AI Agent),??·???·???,30-60K·14?,1-3?,??,?????,????????,Python,????,?????,20-99?,"????:
1. ???????Agent????????,??????????????;
2. ??????????,??Agent?????????;
3. ??????????,????????????,??????????Agent????;
4. ?????Agent??????????
????:
1. ?????????,????????,2?????????;
2. ?????????,??C++?python?shell?cuda??????????;
3. ??????????????,????????????????;
4. ??Agent???????????,????????????;
5. ???????ACL,ICLR,KDD,AAAI?????",???:2023-12-16
ai?????,??·???·???,10-15K·14?,1-3?,??,Hadoop/Hive/Spark,Python,,????,????,0-20?,"????:
1???????????????,????????????;
2???????????????(ETL);
3??????????????????,??????????
????:
1????????,???????;
2?????????????,????????????;
3???????NLP??,?HanLP,StanfordNLP,NLTK?;
4???????????,???(?????????????),??(????),???(????,??????,?????);
5????????????,CNN,RNN,LSTM?;
6???????TensorFlow?Pytorch?;
7???Python????,Flask???;
8??????????????????????;
9?????Linux?????Git,svn????",???:2023-12-16
AI?????(??????),??,40-70K·15?,????,??,TensorFlow/PyTorch,Python,C/C++,????????,????,500-999?,"Roles & Responsibilities
• ?????????????,???????????????????
• ??????????????????,??????????????
Qualifications
• ?????Python/C++?????,???? Tensorflow/Pytorch???????
• ???????????????,?????????,?:TensorRT/cuDNN/MKL/XLA?
• ?10B+???????????????",???:2023-12-17
AI?????(???/AIGC),??·???·???,20-30K·15?,1???,??,??????/?????,AIGC,Diffusion,????,???,100-499?,"????:
1. ??AIGC?? ????????????,???????????????????????????????;
2. ??????????????????????,????????????,?????????;
3. ??????,?????????????,??????????????,????????;
4. ???????????,????????????;
5. ????????????????????????,?????????????;
6. ????????????????,???????????????
????:
1. ???????,?????????????;
2. 1???????????????;
3. ???????????????,???????????????????????????;
4. ???????????????????????,?????????????;
5. ????????????,?Python?C++?Java?;
6. ????????????,?TensorFlow?PyTorch?;
7. ??????????????,?MySQL?Redis?;
8. ??Linux?????????;
9. ??????????????;
10. ??????????????",???:2023-12-15
nlp???????,??,40-70K·15?,????,??,??/????,TensorFlow/PyTorch,Python,????????,?????,10000???,"????:
1?????????????????,??????????????????????;
2???????????????????????,?????????????????????;
3???????,?????????????NLP??;
4????????????,????????,???????????,???????;
5??????????,?????????,????????;
6?????????????????,?????NLP?????
????:
1???????????????????????,????????????????????;
2???2????NLP????,??????????????????;
3???Python???????????????,?Spacy?NLTK?;4?????????,?TensorFlow?PyTorch?,????????????????;
5???????????,?SVM???????????,????????;
6???????????????,?????????????????;
7???????????????,??????????????????;
8???????????????,??????????,???????????",???:2023-12-17
??????,??·???·???,15-21K,1-3?,??,Python,????,,????,????,20-99?,"??????
1.??????,????????,??????
2.?????????,??ORACLE???,????????????
3.???????,?hive?spark?kafka?hbase,??HQL?????,?????(TB?)????????
4.??Linux????,?????SHELL??
5.????Java,scala,python??????????
6.?????????????????",???:2023-12-17
nlp??,??·???·???,40-70K·15?,????,??,??????????,????????,,??????,?????,10000???,"????:
?????????????2014?,????????????????????????????,?????????????????,??????????????????????
????:
1?????????,????? NLP ????,??????????;
2?????????????? NLP ??,???????????????????????;
3??????????????? NLP ??????????;
4????????????????????????,?????????????
????
1????????,???????????????;
2?? NLP ???????,????????????????????????????????;
3????????????,?? Python/C++/Golang/Java ????????,???????????;
4???????????,???????????;
5????????????????",???:2023-12-15
??????(NLP)??????No.003?,??,20-40K·14?,1-3?,??,C/C++,Python,TensorFlow,UMU,????,100-499?,"????:
1. ??????,?????????, ????
2. ????????, ???????
3. ?????????
????:
1. ?????????,??????????,985??????;
2. ????????????,??RNN,LSTM??,????????????;
3. ??C/C++?Python??,??Linux??;
4. ????????, ????????
5. ???????, ??????,?????????;
6. ????Tensorflow, ??????",???:2023-12-17
NLP ?????,??·???·???,30-50K·14?,1-3?,??,????,,,??,???,20-99?,"????
1????????????????????
2????????NLP??????????,?????????App ????????????
3?????????????,???????????????
4???????????????????????
????
1???????
2?????????NLP ??,2 ????????????
3??? Tensorflow?Pytorch ???????????????????????????
4????? Python,?????
5??? NLP ????????????,????????????????
6??? Hadoop?Hive?Spark?Storm ??????????",???:2023-12-17
NLP???? / ??,??,40-70K·16?,????,??,????,????,????,?????????,????,,"?????
?????????
??????:??????
?????
??
??
??
??",???:2023-12-16
NLP?????,??·???·??,20-40K,1-3?,??,????,?????,????,???,???,10000???,"????:
1. ???????????????????,???????????????????????????
2. ??????,????????????????
????:
1. ???????,?????????????????
2. ????Linux????,??C/C++??Python????,??????????????:TensorFlow?Pytorch?PaddlePaddle?
3. ????????????,????,?????
4. ??CCF-A?CCF-B????????????????????,??????????",???:2023-12-15
????-NLP?????,??·???·????,25-50K,1-3?,??,Python,TensorFlow,PyTorch,??,??/??/??,100-499?,"????:
1.???????????????????,??????????????????;
2.??????AI????,?????????????
????:
1. ????????????????????,?????????????;
2. ????/??????????????????,??????????????????????????????????????;
3. ??????????????Scikit-learn?Pytorch?TensorFlow,?? Python/Java/C++ ??????,????????????????????;
4. ????????,?????????,??????????????,????????
???:?????? ?Python?TensorFlow?PyTorch? ?????????????????????",???:2023-12-17
NLP Algorithm Engineer-??,??·???·???,20-30K,????,??,?????,????,????/????,????,?????,10000???,"?????
?????????
??????:??????
?????
??
??
??
??",???:2023-12-15
NLP,??·???·??,15-30K,1-3?,??,Java,C/C++,Python,????,???,,"????
1????????????????????????????????;
2??????????????,?????????????;
3???NLP???????,?????????????????????,????????,?????????????;
4?????????????,?????????,??????(Prompt/RLHF?)???????,?????????????????
????:
1????????,?????????????????????????,?NLP??????????????????????;
2???NLP????????????????????????,???????????????????????????????;
3?????????????????;
4?????C++/Java/Python,?? Linux?????shell,??????????Pytorch;
5???NLP??????????,?BERT? GPT?LLM?????;
6??????AIGC??????????;
7?????????????????,????,??????????",???:2023-12-17
nlp???(????/??),??·???·???,30-60K·16?,1-3?,??,Python,Java,C/C++,BOSS??,??????,1000-9999?,"????:
1. ????????????,??????:???????????????????????Query??????????????????????????????????;
2.??NLP???????????????; ?????????NLP??,???????????????,??????????,???????????????;
3.???????????????????,????????????????;
????:
1.???/????/????/????/???????;
2. ????????????,????????,???????,?????????????;
3.???NLP?????????,????????????????????;
4. ????????????,??Python?C/C++?Java?????,??????????????;
5. ????????????,?ACL/NAACL/EMNLP/COLING/AAAI/ICLR/NeurIPS????????????,???ACM??????",???:2023-12-15
NLP??,??,40-70K,????,??,NLP??,,,?500?????,?????,1000-9999?,"????:
1. ??????????????????,????????????????????
2. ??????????????????
3. ?????NLP??,??NLP??????????
????:
1. ?????????????????????????,??2????????
2. ??NLP????,?CNN?LSTM/GRU?Seq2Seq?Transformer?BERT?GPT????????????
3. ???????????????????,????Python/Java/C/C++??,??????????TensorFlow/PyTorch??
4. ?ACL?EMNLP?AAAI?IJCAI??????????,?AIGC????????????
5. ?NLP?????????,?????????????????;????????????????",???:2023-12-15
NLP??(???),??,35-65K,????,??,????,?????,????,?????????????,????,10000???,"????:
1??????????????????????;
2??????????????????????????????????;
3?????????????,?????????,????????????;
????:
1??????????????????,?? LSTM?CNN?RNN?Transformer ???????;
2?????tensorflow?pytorch ???????,??????????;
3????????????,??????????????,????????????;
4??????????????????????,?????????????;
5???GPT?LLaMA?ChatGLM ??????????????????? chatGPT ?????????,?????????????,?????????????????",???:2023-12-16
NLP ?????,??·???·???,30-50K·15?,????,??,C++,Python,Go,???????,????,10000???,"????
1. ???????????????????????????????,??????,??????,??????????,?????????;
2. ???????????????????,??????????????????
3. ????????????,??????????,?????????????????;
4. ????????????,????????????B/C????????????;
5. ????/???/???????????????????????????;
6. ?? NLP ??????,???????????????
????
1. ???NLP????,??????????????????????????????????????????????????????;
2. ????????????????????????????????????????????????????????????????;
3. ????????????????,???????????(DNN/LSTM/CNN?)???????(LDA/Word2Vec/ELMo/GPT/BERT?),???????????????????;
4. ??TensorFlow/PyTorch/MXNet?????????;
5. ????????????(Hadoop/Spark/Hive/Flink),???????????????;
6. ??Linux????,??C++/go/python????????,?????????????;
7. ?????????????????????,??????????????;
8. ???????????(ACL, EMNLP, NIPS, AAAI?)????????????????",???:2023-12-15
NLP?????——??,??,40-70K·15?,1-3?,??,TensorFlow,PyTorch,????????,?????????,????,100-499?,"??????
1. ???????????????
2. ?????????????/????
????
1.?????????,?????????fine-tuning???
2.??????????,?TensorFlow?PyTorch?
2.??NLP???????,????????????????
4.??Python?C++????
???:
Transformer????
????",???:2023-12-17
nlp?????/??,??,40-70K·16?,????,??,Python,TensorFlow,PyTorch,??????????,???,10000???,"????:
??NLP?????????,???????????????,????????
??NLP?????????????,??????,?????
????:
??????????????,???????
????????,????????,??????
?????NLP?????????,????????,????,???????????
??????, ????????????,????????????????
???NLP????????(??????ACL, EMNLP, ICLR?),???????????????
??????????,???????,?AI?????????",???:2023-12-17
nlp???????,??,60-90K·15?,1-3?,??,Java,C/C++,Python,?500?????,????,1000-9999?,"????:
??????????,???????NLP??????,??????????????????????????????????????????????????????,????????????,????????????
????:
1. ????????????????NLP????,?????????????????????,??????:NLP?????????????????????????
2. ??????????????????????,???????????,????????? 3. ????????,??????????????,?????????????
4. ??ML/NLP???/???????????Top???ACM??????Top?????",???:2023-12-17
nlp?????,??·???·??,45-75K·14?,1-3?,??,NLP,????,,???,???,10000???,"????:
1???????????????????,????????????????????????????????????????????
2???????????????????????,????????????????
????:
1?1-3????????????????,??????????????
2???NLP,??RNN?BERT?Transformer?????????,????????????,?pytorch?tensorflow?
3????????????,?python?Java?C++?,???????????????????
4????????????????(ACL/EMNLP/COLING/AAAI/IJCAI?)??,??????????????????;
5???????????????????
??:?????????
??:1100W ????",???:2023-12-17
??????/NLP,??,30-60K·16?,????,??,Python,C/C++,Java,?????????,????,100-499?,"????:
1??? NLP ???????????????????,??????????????????
2???????????????????,??????:prompt ?????? finetuning??????
3????? NLP ????,????????????????
4????????????????
????:
1???????????????????
2????? Python/C++/Java ???????,???? tensorlow/pytorch/keras ???????
3??? BERT????GPT ????????,?? Transformer ???????,??????????????,?????????????
4???????????????????????????
5?? ACL?EMNLP?ICLR ??????????
6???????,?????????",???:2023-12-16
nlp?????/??(???),??,35-65K·16?,????,??,??????,??????,??????,????????????,???,,"??xx?????(??)?????????????????????????????copilot????,???????????,????????????????????,??????????:?????????????,??????????????????????,???????????,???????????????????,??????????,????????????????????????????
?????????/?????????IM????????????,?????????????????????????
1??????????????????????????????????????????
2?????????,??????????????????????????
????
1????????????????????
2??????????/??????/?????????????,???????????
3???NLP??????GPT/GLM????????????????
4????????????(PyTorch,TensorFlow?)?Linux??,?????????????,?Github???????????????????(Kaggle????)???
5???????????,????????,???????????????????,????????????????????????????????????",???:2023-12-16
NLP????(??/??),??·???·???,30-50K·13?,1-3?,??,?????,Python,????,???,??/??/????,500-999?,"????:
1.?????????????NLP????,??????????????;
2.???????????????,????????????,??,??,??,??,???;
3.??????,???????????????????,??NLP???????????
4.?????????,??????????,??????nlp????,??????????;
5.???????????????,??????,???????????????;
6.??????????????????????
????:
1.????????????,???????????????,???????????,??????,??????????
2.?????????,???,??,????????;
3.????python????,?????????????????????,???????????????(?tensorflow?caffe?mxnet?pytorch?);
4.???????????,?????????????????;
5.?????????,???????????,??????????;
6.??????AIGC????????????;
7.???????ACL,EMNLP,COLING,NAACL?????
?????????????????????????????,???????
???????
??????????????????????????????????,????????????,???????????????????????,????,????,????,??????????????????,?????????,??????????,?????????????,????????????,?????????????!???????????????????????!????????????,??,?????!???????????,??????????????????????????,???????;?????????????????????,?????????;??????????????????????????,????????????????????,??????????????????????!",???:2023-12-16
nlp??,??,40-55K·16?,????,??,nlp,,,????????????,???,1000-9999?,"????:
1. ???????????;
2. ???????????;
3. ??query???????????????
4. ??????????,?nlp???????????
????:
1. ?????????????????,??NLP??????????;
2. ??NLP????,????????????????????;
3. ?????C++/java/python/GO????;
4. ???????NLP???,??tensorflow/keras/pytorch?????,??????;
5. ????????????????????????",???:2023-12-16
????NLP??????,??·???·???,25-50K·16?,1-3?,??,???????,,,??,???,10000???,"????:
-??NLP??????????????
-?????????????????????,???????????
-?????????????/????/????,??????????
????:
-???????????????????????????
-????????????????????????:????/????/????/???/??????
-????Python/C++ ??????,?????????????,??Linux??
-??????????,??spark/hadoop/mpi??????????
-?????????,?????,???????????????
-???????????,???????,?????????",???:2023-12-15
nlp?????,??·???·???,20-35K,????,??,Python,PyTorch,TensorFlow,????,???,20-99?,"1.??????????,??????,?????????,??????????,????,????,????,????,????;
2.??????????????????
????:1.???????,????????;
2.?????????????????(word2vec,fattext,ltm,ber?);
3.??????????????????,??python??????;
4.????,????,????????,?????????",???:2023-12-17
NLP?????,??,60-70K·14?,1-3?,??,nlp,???,,?????????????,????,10000???,"????:
1. ??LLM????????????????NLP????
2. ??????????????,???????????
????:
1. ??????,3-5?????
2. ?????????????,????
3. ????NLP????,????????????
4. ?????????????? 5. ??????????????",???:2023-12-17
?????(NLP),??·???·???,12-18K·13?,1-3?,??,Java,??????????,??????,????,?????,20-99?,"????:
1???????/????/?????????,????????;
2??????????????????,??????,????????????????????;
3???????????????????????????,???????????????;
4????????????????;
????:
1??????????,???????????????;
2????????GIS????,??ArcGIS?QGIS?????;
3???????,?????????,???? Python ???????;
4?????????????????????,????????????????,????????????????????????
5??????????????????,???????(CNN)?YOLO ?maskrcnn?,????????????
6????????????????,??Pytorch??,???????????????????;?????????????,?OpenCV?Tensorflow??
7????????????,?????????/NLP????,????????????",???:2023-12-15
